# source, target, synapses
0,2,2
0,4,1
1,3,1
1,4,1
1,8,1
2,0,8
2,7,1
2,8,4
3,1,4
3,5,2
4,0,1
4,1,6
4,6,2
4,8,7
4,9,2
4,17,3
5,2,2
5,3,6
5,6,5
5,8,1
5,9,6
5,10,1
5,13,3
5,17,1
5,18,1
6,4,4
6,9,1
6,10,2
6,13,1
6,14,1
7,2,2
7,19,1
8,1,3
8,4,3
8,6,2
8,14,1
8,17,5
9,0,1
9,1,1
9,5,2
9,6,2
9,13,2
9,17,1
10,1,1
11,0,5
11,1,1
11,5,6
11,9,1
11,13,2
11,17,1
11,18,10
12,0,3
12,1,6
12,2,1
12,5,9
12,6,2
12,9,1
12,10,2
12,17,1
12,18,1
12,19,13
13,2,2
13,4,4
13,6,6
13,7,8
13,8,1
13,12,2
13,13,11
14,6,2
14,8,1
15,0,3
15,4,1
15,13,1
15,17,1
16,0,3
16,1,3
17,0,1
17,1,1
17,4,1
17,5,2
17,6,4
17,8,7
18,0,3
18,2,6
18,3,5
18,6,1
18,7,11
18,8,2
18,11,1
19,1,2
19,2,3
19,3,2
19,5,5
19,6,3
19,7,4
19,10,1
20,0,2
20,1,2
20,3,1
21,8,2
22,8,1
24,1,2
25,0,6
25,2,1
25,8,1
26,1,4
26,3,2
27,0,1
27,1,1
27,3,2
27,5,1
27,8,1
27,9,3
27,11,5
27,17,6
27,19,2
28,0,2
28,2,1
28,3,1
28,9,3
28,11,5
28,17,1
29,1,2
29,10,3
29,13,2
30,1,2
30,7,10
30,8,2
30,13,41
30,17,1
30,18,15
30,19,5
31,5,4
31,6,2
31,9,14
31,11,1
31,13,26
31,18,31
32,3,3
32,5,1
32,6,5
32,10,9
32,13,34
32,18,2
32,19,25
33,14,1
34,6,1
34,14,3
35,14,5
36,14,6
37,14,6
38,14,10
45,15,9
45,16,7
52,8,3
53,2,1
53,8,1
54,3,1
55,6,5
55,9,2
55,13,19
55,14,2
56,6,2
56,10,2
56,12,2
56,13,21
56,14,1
57,62,1
57,73,1
57,74,1
57,83,1
57,140,8
58,74,1
58,105,1
58,151,1
58,192,1
59,67,1
59,75,1
59,142,2
59,158,2
59,159,1
59,243,1
60,143,3
60,157,1
60,444,1
61,65,2
61,79,1
61,148,3
61,158,1
62,57,2
62,58,1
62,68,1
62,70,1
62,76,2
62,78,1
62,149,1
62,151,3
62,155,1
62,159,3
62,444,2
63,57,3
63,61,1
63,79,1
63,141,1
63,142,4
63,243,1
64,58,3
64,62,1
64,66,1
64,73,1
64,74,1
64,76,1
64,123,2
64,140,1
64,143,3
64,149,1
64,151,4
65,61,6
65,67,1
65,69,2
65,71,3
65,78,1
65,79,3
65,170,1
65,444,2
65,445,1
66,62,1
66,70,2
66,84,1
66,147,1
66,149,1
66,163,1
66,169,2
66,444,2
67,58,2
67,61,5
67,65,1
67,68,2
67,71,1
67,72,1
67,74,4
67,79,1
67,140,1
67,141,1
67,149,1
67,154,3
68,57,7
68,58,1
68,62,4
68,64,2
68,66,1
68,67,1
68,71,1
68,72,2
68,73,1
68,74,2
68,75,2
68,76,1
68,79,6
68,80,1
68,141,2
68,148,1
68,149,2
68,151,3
68,155,2
68,159,2
69,57,1
69,65,12
69,77,5
69,83,1
69,147,1
69,152,1
69,154,1
69,181,1
70,62,4
70,66,4
70,67,1
70,70,1
70,74,1
70,78,2
70,81,1
70,84,2
70,143,1
70,144,1
70,147,2
70,149,1
70,155,1
70,169,4
70,172,1
70,205,1
71,61,5
71,68,2
71,69,1
71,71,1
71,72,1
71,73,2
71,120,1
71,141,8
71,148,2
71,154,1
71,424,1
72,62,13
72,67,3
72,68,3
72,70,1
72,140,9
72,141,2
72,147,1
72,149,1
72,182,1
73,57,2
73,58,1
73,65,1
73,67,8
73,68,1
73,74,9
73,79,1
73,125,1
73,141,1
73,148,3
73,151,4
74,57,3
74,58,4
74,67,7
74,68,1
74,69,1
74,70,1
74,73,8
74,80,3
74,148,1
74,151,4
74,154,2
74,155,2
74,186,1
75,57,2
75,59,7
75,63,1
75,68,1
75,77,1
75,142,3
75,158,6
75,444,2
76,59,2
76,60,6
76,143,3
76,151,1
76,159,5
76,170,1
76,444,1
77,61,2
77,65,1
77,79,4
77,83,1
77,147,1
77,183,1
77,185,1
77,444,1
77,445,3
78,58,1
78,66,2
78,68,2
78,70,2
78,74,1
78,78,2
78,80,3
78,147,1
78,161,2
78,163,3
78,168,1
78,169,1
78,172,1
78,184,1
78,185,1
78,196,1
78,217,1
78,444,1
79,68,3
79,69,1
79,77,3
79,90,1
79,160,2
79,181,1
79,183,1
79,444,1
80,58,1
80,68,1
80,76,3
80,78,6
80,80,2
80,84,1
80,119,1
80,123,2
80,146,5
80,151,6
80,163,1
80,170,2
80,186,1
80,187,1
80,217,1
80,249,2
80,444,1
81,70,3
81,82,1
81,91,5
81,140,4
81,144,1
81,153,1
81,180,5
81,182,1
81,210,1
81,427,1
82,81,1
82,83,2
82,91,3
82,118,1
82,141,5
82,144,1
82,147,1
82,149,1
82,152,2
82,179,3
82,181,2
82,204,1
82,425,1
83,69,1
83,77,2
83,83,2
83,91,2
83,101,1
83,116,2
83,122,1
83,126,1
83,141,1
83,142,1
83,145,12
83,147,4
83,152,1
83,160,1
83,176,1
83,181,3
83,183,3
83,204,2
84,70,4
84,80,6
84,81,1
84,105,2
84,117,1
84,119,1
84,121,2
84,125,1
84,137,1
84,141,1
84,143,4
84,146,7
84,147,5
84,153,3
84,161,1
84,163,2
84,172,1
84,182,3
84,184,2
84,209,1
84,231,1
84,237,1
85,181,1
85,243,1
85,244,1
85,247,3
86,105,1
86,182,2
86,184,3
86,192,1
86,243,2
86,246,1
86,254,2
87,248,2
88,190,1
88,249,4
89,90,3
89,93,1
89,165,1
89,213,1
91,82,1
91,101,5
91,147,2
91,170,1
91,171,5
91,172,4
91,186,1
91,204,3
91,218,2
92,174,1
92,175,2
92,176,3
92,200,2
93,89,1
93,90,1
93,93,1
93,104,1
93,120,2
93,142,1
93,162,5
93,164,1
93,176,1
93,197,1
93,208,1
93,255,1
94,84,1
94,165,3
94,184,1
95,96,1
95,193,1
95,197,1
96,106,1
99,89,1
99,100,8
99,104,2
99,105,1
99,185,1
99,212,1
99,218,2
100,99,2
100,105,1
100,197,1
100,258,1
100,268,1
101,89,1
101,90,4
101,91,3
101,96,3
101,99,1
101,100,3
101,106,18
101,107,22
101,108,1
101,109,4
101,112,6
101,113,12
101,147,6
101,152,2
101,154,1
101,155,3
101,170,1
101,181,1
101,182,2
101,186,1
101,193,1
101,213,1
101,217,3
101,218,3
101,266,1
101,310,1
102,279,1
104,99,3
104,104,2
104,105,1
104,116,7
104,128,3
104,136,2
104,164,4
104,256,1
105,86,1
105,95,2
105,99,1
105,100,2
105,104,3
105,117,3
105,129,1
105,146,1
105,165,2
105,184,1
105,231,1
106,96,7
106,101,2
106,193,2
106,216,1
106,217,1
106,218,1
107,96,4
107,106,3
107,167,1
107,193,1
107,216,1
108,109,9
108,177,2
109,108,8
109,112,1
109,113,1
110,92,2
110,108,5
110,109,2
110,111,3
110,173,1
111,108,7
111,109,7
111,110,3
112,111,1
112,113,3
112,178,1
113,111,3
113,112,1
113,304,1
114,114,1
114,120,1
114,134,1
115,135,3
116,74,1
116,83,1
116,104,2
116,118,1
116,132,1
116,136,1
116,144,1
116,244,1
116,256,1
117,67,1
117,105,1
117,129,1
117,144,1
117,146,1
117,184,1
118,144,3
119,123,1
119,139,2
119,144,4
119,224,3
119,233,1
120,59,1
120,83,1
120,93,2
120,104,1
120,128,3
120,130,1
120,141,1
120,142,2
120,144,3
120,145,2
120,156,2
120,176,1
120,183,1
120,187,1
120,188,1
120,204,1
120,209,1
120,233,1
120,255,1
121,84,1
121,94,1
121,105,3
121,115,1
121,120,1
121,121,3
121,123,1
121,125,1
121,129,7
121,146,1
121,156,1
121,188,1
121,234,1
122,93,1
122,104,1
122,126,1
122,128,6
122,144,2
122,156,3
122,179,3
122,187,2
122,205,1
122,223,1
122,229,2
122,238,1
122,245,1
123,57,1
123,58,1
123,76,1
123,80,1
123,81,1
123,94,3
123,105,1
123,127,1
123,129,11
123,143,1
123,144,2
123,146,1
123,156,3
123,163,1
123,165,1
123,205,1
123,244,1
123,249,3
124,101,1
124,120,3
124,128,2
124,130,1
124,145,1
124,154,2
124,179,3
125,121,1
125,135,1
125,156,1
125,161,1
125,222,1
126,122,3
126,128,1
126,138,3
127,66,1
127,70,2
127,123,1
127,144,2
127,156,1
127,180,1
127,182,1
127,224,1
127,233,1
128,104,5
128,120,4
128,122,3
128,124,3
128,126,2
128,128,2
128,136,1
128,145,1
128,190,2
128,209,1
129,67,1
129,80,1
129,105,3
129,117,3
129,121,7
129,123,8
129,129,2
129,135,1
129,137,1
129,139,1
129,146,1
129,156,1
129,180,1
129,184,1
129,189,3
129,191,1
129,225,1
129,231,1
129,232,1
130,114,2
130,116,9
130,120,8
130,124,2
130,144,6
131,115,1
131,117,5
131,121,9
131,125,1
131,129,1
131,143,1
131,144,4
131,146,1
131,219,1
131,220,2
132,79,2
132,82,1
132,83,1
132,116,6
132,118,2
132,122,5
132,126,2
132,138,1
132,144,3
132,181,1
132,187,1
132,219,1
132,234,2
133,66,1
133,70,1
133,80,1
133,84,2
133,117,11
133,119,2
133,123,6
133,139,1
133,144,6
133,182,1
133,220,2
133,233,2
134,83,2
134,114,10
134,120,6
134,124,2
134,192,3
134,221,3
135,115,11
135,121,7
135,125,3
135,129,1
135,131,1
135,135,1
135,146,1
135,222,3
135,229,2
135,234,1
136,104,2
136,116,4
136,138,1
136,145,3
136,223,1
136,226,3
136,231,1
136,232,1
136,234,1
137,105,1
137,117,1
137,121,1
137,135,2
137,139,2
137,146,2
137,205,1
137,224,1
137,225,2
137,229,1
137,231,1
137,233,1
137,237,2
138,118,10
138,122,2
138,126,1
138,128,1
138,138,1
138,223,2
139,119,8
139,123,4
139,127,3
139,129,1
139,133,2
139,224,4
139,255,1
140,81,1
140,120,1
140,141,1
140,149,1
140,153,1
140,180,1
140,196,1
141,63,1
141,71,2
141,141,1
141,153,1
142,75,4
142,83,2
142,93,1
142,167,1
142,168,1
142,183,2
142,248,1
143,66,1
143,76,4
143,84,2
143,143,1
143,147,1
143,159,1
143,184,1
143,444,1
144,70,2
144,104,2
144,114,2
144,116,9
144,117,7
144,118,3
144,119,4
144,120,1
144,121,1
144,126,1
144,130,1
144,131,2
144,133,3
144,148,1
144,180,1
144,181,1
144,198,1
144,211,1
144,219,1
144,220,1
144,221,1
144,224,1
144,228,1
144,246,1
145,104,1
145,120,6
145,136,1
145,145,1
145,176,1
146,80,3
146,84,6
146,94,1
146,105,1
146,117,2
146,121,7
146,187,1
146,188,2
147,62,2
147,66,6
147,67,1
147,69,3
147,70,6
147,77,3
147,79,1
147,83,1
147,84,3
147,91,1
147,101,3
147,148,1
147,169,2
147,170,5
147,171,1
147,181,5
147,182,2
147,184,1
147,204,3
147,444,1
148,57,2
148,61,3
148,65,1
148,67,17
148,68,6
148,71,11
148,73,16
148,74,6
148,82,1
148,144,1
148,149,2
148,152,1
149,57,2
149,62,4
149,64,1
149,66,1
149,67,15
149,68,22
149,70,2
149,72,15
149,74,11
149,144,2
149,153,1
149,186,1
151,58,3
151,62,3
151,64,16
151,68,3
151,73,3
151,74,4
151,76,25
151,78,13
151,80,11
151,140,1
151,143,7
151,151,1
151,155,5
151,159,10
151,186,1
152,69,9
152,83,11
152,101,3
152,114,1
152,141,1
152,147,3
152,179,3
152,186,1
153,62,1
153,70,7
153,81,1
153,84,9
153,101,4
153,140,2
153,141,1
153,144,1
153,180,1
153,205,1
154,57,1
154,61,16
154,65,9
154,67,1
154,68,1
154,69,21
154,73,1
154,77,2
154,83,1
154,101,3
154,124,1
154,144,6
154,147,8
154,148,21
154,152,2
154,163,1
154,181,9
154,188,1
154,204,1
154,246,1
154,444,3
154,445,2
155,62,13
155,66,7
155,70,12
155,81,2
155,101,2
155,144,5
155,147,9
155,149,17
155,151,1
155,153,1
155,180,2
155,181,1
155,182,5
155,185,3
155,209,1
155,243,1
155,444,2
155,445,1
156,89,3
156,99,1
156,120,2
156,126,1
156,129,1
156,156,1
156,179,3
156,180,1
156,196,1
156,198,1
156,207,2
156,210,1
156,217,2
156,228,1
156,231,1
156,232,1
156,242,2
156,243,3
157,59,1
157,76,1
157,79,3
157,143,1
157,200,1
158,59,19
158,108,2
158,109,4
158,142,1
158,167,1
158,168,2
158,194,1
158,444,1
159,60,11
159,109,1
159,112,2
159,113,1
159,167,1
159,169,2
159,172,1
159,177,1
159,197,1
159,445,1
159,447,1
159,448,2
160,61,2
160,69,1
160,77,1
160,79,1
160,83,5
160,100,1
160,104,1
160,126,1
160,145,2
160,160,1
160,164,1
160,171,1
160,183,4
160,187,1
160,305,2
161,70,1
161,78,4
161,80,1
161,84,1
161,100,1
161,105,1
161,127,1
161,146,2
161,147,1
161,151,1
161,184,2
161,187,4
161,188,2
161,207,3
161,224,1
162,93,1
162,104,1
162,142,2
162,163,1
162,164,1
162,167,1
162,183,1
162,185,1
162,444,4
163,62,3
163,66,1
163,76,1
163,80,1
163,84,1
163,121,1
163,143,2
163,151,4
163,159,3
163,161,1
163,167,1
163,169,1
163,196,1
163,445,4
164,93,9
164,95,3
164,104,1
164,175,3
164,176,1
164,194,1
165,94,9
165,95,4
165,121,3
165,143,1
165,169,1
165,175,2
165,445,1
167,77,1
167,108,3
167,142,5
167,143,3
167,163,1
167,168,3
167,169,1
167,170,3
167,177,2
167,248,1
167,444,7
167,445,3
167,446,1
167,450,2
168,142,3
168,143,4
168,159,1
168,167,9
168,169,4
168,170,3
168,183,1
168,197,1
168,254,1
168,444,3
168,445,1
168,450,1
169,70,1
169,78,1
169,92,1
169,95,1
169,104,1
169,108,3
169,142,2
169,164,2
169,165,1
169,167,4
169,168,4
169,170,1
169,172,3
169,196,2
169,218,1
169,249,2
169,445,1
170,65,1
170,77,2
170,108,1
170,109,1
170,112,1
170,113,2
170,142,1
170,143,1
170,158,1
170,162,1
170,167,1
170,168,2
170,169,1
170,171,3
170,248,1
170,445,1
170,449,1
171,91,2
171,109,2
171,147,1
171,158,1
171,160,1
171,162,7
171,169,1
171,170,5
171,178,5
171,181,1
171,183,1
171,194,1
171,248,1
171,252,1
172,70,1
172,78,1
172,91,1
172,92,1
172,101,2
172,147,1
172,163,3
172,168,1
172,169,1
172,175,1
172,213,1
172,218,1
172,445,1
172,446,1
172,447,1
172,448,1
173,112,1
173,175,2
173,199,1
173,200,2
173,215,2
173,216,1
173,304,2
174,92,1
174,113,3
174,203,1
174,215,2
174,216,3
174,218,1
175,92,1
175,95,3
175,110,1
175,164,2
175,165,5
175,167,1
175,173,1
175,174,1
175,177,1
175,215,1
176,95,1
176,143,1
176,164,3
176,165,3
176,175,7
176,176,1
176,177,2
176,196,3
176,213,1
176,267,1
176,303,2
176,310,1
176,321,1
176,445,2
176,448,1
176,451,1
177,92,1
177,108,6
177,109,7
177,110,1
177,167,4
177,168,1
177,170,1
177,172,1
177,175,2
177,177,1
177,217,1
177,308,1
177,451,1
178,167,1
179,57,1
179,69,1
179,82,13
179,114,1
179,120,2
179,122,1
179,124,5
179,126,5
179,128,13
179,140,2
179,141,4
179,144,7
179,148,6
179,152,24
179,156,5
179,181,2
179,186,6
179,195,1
179,204,2
179,206,8
179,223,1
179,227,1
179,243,1
180,81,14
180,82,1
180,121,1
180,125,1
180,127,5
180,129,13
180,140,2
180,144,8
180,149,12
180,153,16
180,156,11
180,182,2
180,185,7
180,195,3
180,205,1
180,207,1
180,210,1
180,227,1
180,228,1
180,231,1
180,244,1
181,65,2
181,69,3
181,79,1
181,81,1
181,82,5
181,83,4
181,91,1
181,104,6
181,105,9
181,147,1
181,154,2
181,170,1
181,171,2
181,179,1
181,186,1
181,189,1
181,194,1
181,195,9
181,198,1
181,216,1
182,62,1
182,69,1
182,70,11
182,81,7
182,84,5
182,104,6
182,105,4
182,147,1
182,172,2
182,180,4
182,184,2
182,185,3
182,195,6
182,198,4
182,240,1
183,83,5
183,85,1
183,93,2
183,104,3
183,120,4
183,122,1
183,136,1
183,142,2
183,147,1
183,158,1
183,164,1
183,168,1
183,181,1
183,188,1
183,190,1
183,194,1
183,208,2
183,232,1
183,238,5
184,78,5
184,84,6
184,105,2
184,117,1
184,121,1
184,143,2
184,146,3
184,147,1
184,159,1
184,209,1
184,249,2
184,444,1
184,445,1
185,57,2
185,63,7
185,67,10
185,68,3
185,69,1
185,71,1
185,73,9
185,74,2
185,75,7
185,77,7
185,79,14
185,81,2
185,90,4
185,99,1
185,141,2
185,148,3
185,154,6
185,155,15
185,160,1
185,161,1
185,180,2
185,182,1
185,185,1
185,188,1
185,189,1
185,190,1
185,191,1
185,195,1
185,198,2
185,206,1
185,207,8
185,445,1
186,58,2
186,64,5
186,65,1
186,67,9
186,68,17
186,69,1
186,73,2
186,74,8
186,76,3
186,78,3
186,80,15
186,89,1
186,99,2
186,151,19
186,152,1
186,154,24
186,155,3
186,160,2
186,161,2
186,179,2
186,181,4
186,183,1
186,188,1
186,190,1
186,192,1
186,195,3
186,198,5
186,206,13
186,214,1
186,238,1
186,245,1
186,305,2
187,80,1
187,83,4
187,90,1
187,93,1
187,115,1
187,116,1
187,120,7
187,121,8
187,122,6
187,123,3
187,131,1
187,132,2
187,145,1
187,146,2
187,160,3
187,188,3
187,237,1
188,80,2
188,84,2
188,89,1
188,90,2
188,93,2
188,115,1
188,120,4
188,121,9
188,122,4
188,123,3
188,130,2
188,131,1
188,133,2
188,145,1
188,146,1
188,154,2
188,160,1
188,186,1
188,187,1
188,206,1
188,237,1
189,87,4
189,164,1
189,183,1
189,184,2
189,185,4
189,186,2
189,193,1
189,194,1
189,204,1
189,206,1
189,236,7
189,248,5
189,305,10
190,88,6
190,89,1
190,101,1
190,104,1
190,185,5
190,186,2
190,193,2
190,205,1
190,206,3
190,235,3
190,249,7
190,305,3
191,57,2
191,85,4
191,88,1
191,101,2
191,140,2
191,185,1
191,187,1
191,206,7
191,207,6
191,237,1
191,247,6
191,424,1
192,86,5
192,101,1
192,184,1
192,185,1
192,186,1
192,192,1
192,206,4
192,207,6
192,210,1
192,216,1
192,242,1
192,246,4
192,425,2
193,95,1
193,96,11
193,106,5
193,107,8
193,156,4
193,182,3
193,194,1
193,195,2
193,198,7
193,207,1
193,210,6
193,211,4
194,154,1
194,156,8
194,181,2
194,182,1
194,188,1
194,198,6
194,206,1
194,210,7
194,211,5
194,231,1
194,232,1
195,118,1
195,159,1
195,172,2
195,177,1
195,178,3
195,179,1
195,182,1
195,198,3
195,199,1
195,200,1
195,210,1
195,211,1
195,223,1
195,446,1
195,447,3
195,450,3
196,79,1
196,80,1
196,91,1
196,100,1
196,142,1
196,161,8
196,163,2
196,165,3
196,167,2
196,168,2
196,169,4
196,172,1
196,173,2
196,175,5
196,176,1
196,177,5
196,184,3
196,197,1
196,199,1
196,202,1
196,207,2
196,214,1
196,217,2
196,444,2
196,445,2
196,448,1
197,79,3
197,80,2
197,83,4
197,92,1
197,95,1
197,100,1
197,105,1
197,126,1
197,143,1
197,160,10
197,162,5
197,163,1
197,164,2
197,168,1
197,169,1
197,170,3
197,173,1
197,174,1
197,175,5
197,176,2
197,177,2
197,196,1
197,200,1
197,213,1
197,217,1
197,248,1
198,109,2
198,159,1
198,175,3
198,176,3
198,177,1
198,182,1
198,195,1
198,202,2
198,203,2
198,208,1
198,210,2
198,224,3
198,314,1
198,326,1
198,445,1
198,446,4
198,447,7
198,448,4
198,450,1
199,77,4
199,78,14
199,79,2
199,80,16
199,89,2
199,91,1
199,92,9
199,95,1
199,99,5
199,100,10
199,104,1
199,110,1
199,111,2
199,142,1
199,146,1
199,160,1
199,161,1
199,169,1
199,173,5
199,174,4
199,175,4
199,176,2
199,177,1
199,182,1
199,184,1
199,196,1
199,197,1
199,200,3
199,208,3
199,209,2
199,214,3
199,215,2
199,216,2
199,217,6
199,218,5
199,296,1
200,77,15
200,78,2
200,79,8
200,80,2
200,83,1
200,91,1
200,92,12
200,93,1
200,95,1
200,99,12
200,100,3
200,101,1
200,105,2
200,108,2
200,109,2
200,110,1
200,111,3
200,126,2
200,132,1
200,143,1
200,152,1
200,157,1
200,160,2
200,161,2
200,170,1
200,171,2
200,173,2
200,174,3
200,175,3
200,176,1
200,177,2
200,179,1
200,197,4
200,199,3
200,203,3
200,209,2
200,213,2
200,215,2
200,216,5
200,217,4
200,218,4
200,445,1
202,173,1
202,174,1
202,175,3
202,176,5
202,315,1
202,328,1
203,174,2
203,175,1
203,176,2
203,202,1
203,218,1
203,315,2
204,57,3
204,65,3
204,69,23
204,73,3
204,74,1
204,77,5
204,79,1
204,82,11
204,83,10
204,85,1
204,91,5
204,101,1
204,104,1
204,118,2
204,122,1
204,123,1
204,126,1
204,144,13
204,147,5
204,148,11
204,152,11
204,154,10
204,179,3
204,186,1
204,205,19
204,206,1
204,215,2
204,229,1
204,231,14
204,232,6
204,235,3
204,236,3
204,242,6
204,243,4
204,244,10
204,245,15
205,66,1
205,67,1
205,70,24
205,78,2
205,81,15
205,84,9
205,91,3
205,101,2
205,105,1
205,119,2
205,123,1
205,127,1
205,144,14
205,147,3
205,149,11
205,153,12
205,155,11
205,157,1
205,163,1
205,172,2
205,180,5
205,182,2
205,192,1
205,204,13
205,205,1
205,231,15
205,232,10
205,234,1
205,235,1
205,236,2
205,242,10
205,243,3
205,244,19
205,245,11
205,249,1
205,427,2
206,77,1
206,86,1
206,154,12
206,156,6
206,160,4
206,162,3
206,179,1
206,185,1
206,186,24
206,187,1
206,188,4
206,189,6
206,190,6
206,191,3
206,192,5
206,193,2
206,194,3
206,204,2
206,206,2
206,207,2
206,231,1
206,242,2
206,245,1
206,305,5
206,444,2
206,445,1
207,101,1
207,155,13
207,156,6
207,161,6
207,163,5
207,169,1
207,172,1
207,185,28
207,186,4
207,187,4
207,188,1
207,189,7
207,190,11
207,191,15
207,192,3
207,193,1
207,194,2
207,204,1
207,206,2
207,209,1
207,210,2
207,232,1
207,242,1
207,243,2
207,445,1
208,81,2
208,82,6
208,83,6
208,89,1
208,93,2
208,100,4
208,101,9
208,104,2
208,116,1
208,121,6
208,123,7
208,124,1
208,125,3
208,127,10
208,129,24
208,137,1
208,147,1
208,152,8
208,154,1
208,155,6
208,156,11
208,157,3
208,160,2
208,161,1
208,176,2
208,177,2
208,179,3
208,180,4
208,181,5
208,183,2
208,185,1
208,186,2
208,193,4
208,196,1
208,199,3
208,209,1
208,213,1
208,215,1
208,216,2
208,217,2
208,218,1
208,242,1
208,306,1
208,317,1
208,445,1
209,78,5
209,81,4
209,84,1
209,100,4
209,101,10
209,105,2
209,117,2
209,120,8
